
########## 02 启动 Go 服务（真 MySQL 3307），供接口实录 ##########
2026/09/24 09:38:42 表结构自检通过：17/17 张表齐备
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /api/health               --> cet46/server/internal/handler.(*HealthHandler).Get-fm (3 handlers)
[GIN-debug] POST   /api/auth/login           --> cet46/server/internal/handler.(*AuthHandler).Login-fm (3 handlers)
[GIN-debug] GET    /api/auth/me              --> cet46/server/internal/handler.(*AuthHandler).Me-fm (4 handlers)
[GIN-debug] POST   /api/auth/chpwd           --> cet46/server/internal/handler.(*AuthHandler).ChangePassword-fm (4 handlers)
[GIN-debug] GET    /api/admin/classes        --> cet46/server/internal/handler.(*ClassHandler).List-fm (6 handlers)
[GIN-debug] POST   /api/admin/classes        --> cet46/server/internal/handler.(*ClassHandler).Create-fm (6 handlers)
[GIN-debug] GET    /api/admin/classes/:id    --> cet46/server/internal/handler.(*ClassHandler).Get-fm (6 handlers)
[GIN-debug] PATCH  /api/admin/classes/:id    --> cet46/server/internal/handler.(*ClassHandler).Update-fm (6 handlers)
[GIN-debug] DELETE /api/admin/classes/:id    --> cet46/server/internal/handler.(*ClassHandler).Delete-fm (6 handlers)
[GIN-debug] GET    /api/admin/users          --> cet46/server/internal/handler.(*UserHandler).List-fm (6 handlers)
[GIN-debug] POST   /api/admin/users          --> cet46/server/internal/handler.(*UserHandler).Create-fm (6 handlers)
[GIN-debug] GET    /api/admin/users/:id      --> cet46/server/internal/handler.(*UserHandler).Get-fm (6 handlers)
[GIN-debug] PATCH  /api/admin/users/:id      --> cet46/server/internal/handler.(*UserHandler).Update-fm (6 handlers)
[GIN-debug] DELETE /api/admin/users/:id      --> cet46/server/internal/handler.(*UserHandler).Delete-fm (6 handlers)
[GIN-debug] POST   /api/admin/users/:id/reset-pwd --> cet46/server/internal/handler.(*UserHandler).ResetPassword-fm (6 handlers)
[GIN-debug] POST   /api/admin/import-users   --> cet46/server/internal/handler.(*ImportHandler).ImportUsers-fm (6 handlers)
[GIN-debug] GET    /api/admin/units          --> cet46/server/internal/handler.(*ContentHandler).ListUnits-fm (6 handlers)
[GIN-debug] POST   /api/admin/units          --> cet46/server/internal/handler.(*ContentHandler).CreateUnit-fm (6 handlers)
[GIN-debug] GET    /api/admin/units/:id      --> cet46/server/internal/handler.(*ContentHandler).GetUnit-fm (6 handlers)
[GIN-debug] PATCH  /api/admin/units/:id      --> cet46/server/internal/handler.(*ContentHandler).UpdateUnit-fm (6 handlers)
[GIN-debug] DELETE /api/admin/units/:id      --> cet46/server/internal/handler.(*ContentHandler).DeleteUnit-fm (6 handlers)
[GIN-debug] GET    /api/admin/levels         --> cet46/server/internal/handler.(*ContentHandler).ListLevels-fm (6 handlers)
[GIN-debug] POST   /api/admin/levels         --> cet46/server/internal/handler.(*ContentHandler).CreateLevel-fm (6 handlers)
[GIN-debug] GET    /api/admin/levels/:id     --> cet46/server/internal/handler.(*ContentHandler).GetLevel-fm (6 handlers)
[GIN-debug] PATCH  /api/admin/levels/:id     --> cet46/server/internal/handler.(*ContentHandler).UpdateLevel-fm (6 handlers)
[GIN-debug] DELETE /api/admin/levels/:id     --> cet46/server/internal/handler.(*ContentHandler).DeleteLevel-fm (6 handlers)
[GIN-debug] GET    /api/admin/questions      --> cet46/server/internal/handler.(*ContentHandler).ListQuestions-fm (6 handlers)
[GIN-debug] POST   /api/admin/questions      --> cet46/server/internal/handler.(*ContentHandler).CreateQuestion-fm (6 handlers)
[GIN-debug] GET    /api/admin/questions/:id  --> cet46/server/internal/handler.(*ContentHandler).GetQuestion-fm (6 handlers)
[GIN-debug] PATCH  /api/admin/questions/:id  --> cet46/server/internal/handler.(*ContentHandler).UpdateQuestion-fm (6 handlers)
[GIN-debug] DELETE /api/admin/questions/:id  --> cet46/server/internal/handler.(*ContentHandler).DeleteQuestion-fm (6 handlers)
[GIN-debug] POST   /api/admin/import-questions --> cet46/server/internal/handler.(*QuestionImportHandler).ImportQuestions-fm (6 handlers)
[GIN-debug] GET    /api/admin/import-questions/template --> cet46/server/internal/handler.(*QuestionImportHandler).Template-fm (6 handlers)
[GIN-debug] GET    /api/quiz/levels          --> cet46/server/internal/handler.(*QuizHandler).Levels-fm (5 handlers)
[GIN-debug] GET    /api/quiz/questions       --> cet46/server/internal/handler.(*QuizHandler).Questions-fm (5 handlers)
[GIN-debug] GET    /api/quiz/paper           --> cet46/server/internal/handler.(*QuizHandler).Paper-fm (5 handlers)
[GIN-debug] POST   /api/quiz/submit          --> cet46/server/internal/handler.(*QuizHandler).Submit-fm (5 handlers)
[GIN-debug] GET    /api/diag/paper           --> cet46/server/internal/handler.(*DiagHandler).Paper-fm (5 handlers)
[GIN-debug] POST   /api/diag/submit          --> cet46/server/internal/handler.(*DiagHandler).Submit-fm (5 handlers)
2026/09/24 09:38:42 cet46 server 启动于 :8080（driver=mysql, env=development）
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2026/09/24 - 09:38:43 | 200 |      3.2295ms |       127.0.0.1 | GET      "/api/health"
[GIN] 2026/09/24 - 09:38{"code":0,"message":"ok","data":{"status":"ok","env":"development","d[GIN] 2026/09/24 - 09:38:44 | 200 |     66.2221ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:44 | 200 |    130.1387ms |       127.0.0.1 | POST     "/api/auth/chpwd"
[GIN] 2026/09/24 - 09:38:44 | 200 |     64.1891ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:44 | 200 |     70.3581ms |       127.0.0.1 | POST     "/api/admin/users"
[GIN] 2026/09/24 - 09:38:44 | 200 |     65.1895ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:45 | 200 |    127.0037ms |       127.0.0.1 | POST     "/api/auth/chpwd"
[GIN] 2026/09/24 - 09:38:45 | 200 |     67.1563ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:45 | 200 |      70.703ms |       127.0.0.1 | POST     "/api/admin/users"
[GIN] 2026/09/24 - 09:38:45 | 200 |     64.4625ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:46 | 200 |    136.3934ms |       127.0.0.1 | POST     "/api/auth/chpwd"
[GIN] 2026/09/24 - 09:38:46 | 200 |     63.3893ms |       127.0.0.1 | POST     "/api/auth/login"
[GIN] 2026/09/24 - 09:38:46 | 200 |      6.4809ms |       127.0.0.1 | GET      "/api/quiz/paper?level=25"
[GIN] 2026/09/24 - 09:38:46 | 200 |      3.7565ms |       127.0.0.1 | GET      "/api/quiz/paper?level=25"
[GIN] 2026/09/24 - 09:38:47 | 200 |     12.3682ms |       127.0.0.1 | POST     "/api/quiz/submit"
[GIN] 2026/09/24 - 09:38:47 | 200 |       3.554ms |       127.0.0.1 | GET      "/api/quiz/paper?level=25"
[GIN] 2026/09/24 - 09:38:48 | 200 |      4.4405ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:48 | 200 |      3.4973ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:50 | 200 |       8.416ms |       127.0.0.1 | GET      "/api/quiz/paper?level=37"
[GIN] 2026/09/24 - 09:38:51 | 200 |     15.4223ms |       127.0.0.1 | POST     "/api/quiz/submit"
[GIN] 2026/09/24 - 09:38:52 | 200 |      4.0409ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:52 | 200 |      6.0998ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:52 | 200 |      3.6955ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:53 | 200 |      4.0482ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:53 | 200 |     14.0433ms |       127.0.0.1 | GET      "/api/quiz/paper?level=37"
[GIN] 2026/09/24 - 09:38:54 | 200 |     13.5961ms |       127.0.0.1 | POST     "/api/quiz/submit"
[GIN] 2026/09/24 - 09:38:55 | 200 |      3.6521ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:56 | 200 |      6.4394ms |       127.0.0.1 | GET      "/api/quiz/paper?level=37"
[GIN] 2026/09/24 - 09:38:56 | 200 |     30.5304ms |       127.0.0.1 | POST     "/api/quiz/submit"
[GIN] 2026/09/24 - 09:38:57 | 200 |       3.852ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:58 | 200 |      3.5134ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:38:58 | 200 |      4.6782ms |       127.0.0.1 | GET      "/api/diag/paper"
[GIN] 2026/09/24 - 09:38:59 | 200 |     11.4611ms |       127.0.0.1 | POST     "/api/diag/submit"
[GIN] 2026/09/24 - 09:38:59 | 200 |      4.0898ms |       127.0.0.1 | GET      "/api/quiz/levels"
[GIN] 2026/09/24 - 09:39:00 | 200 |      9.8375ms |       127.0.0.1 | POST     "/api/admin/units"
[GIN] 2026/09/24 - 09:39:00 | 200 |      7.0518ms |       127.0.0.1 | POST     "/api/admin/levels"
[GIN] 2026/09/24 - 09:39:00 | 200 |      5.6938ms |       127.0.0.1 | POST     "/api/admin/levels"
[GIN] 2026/09/24 - 09:39:00 | 200 |      4.8081ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:00 | 200 |      7.8065ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      4.9935ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      8.2809ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      4.1861ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      5.4474ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      4.6695ms |       127.0.0.1 | POST     "/api/admin/questions"
[GIN] 2026/09/24 - 09:39:01 | 200 |      4.7002ms |       127.0.0.1 | POST     "/api/admin/questions"
